tel;name;score
30770077;BASSIROU GOUMBALA;3975,19
46487629;Ahmed Adoud;3600,61
46480003;Mohamed Taya;3266,82
44038989;Sidi Mohamed Ebah;2770,38
22068350;Seniya El Atigh;2646,69
31234567;Fatou Ba;2580,45
32345678;Mamadou Diallo;2420,12
33456789;Aminata Sow;1850,67
34567890;Ousmane Kane;1720,34
35678901;Aissata Diop;1590,89
36789012;Ibrahima Fall;1450,23
37890123;Mariam Toure;1380,56
38901234;Abdoulaye Sy;1220,78
39012345;Khadija Ndiaye;1150,90
40123456;Moussa Cisse;980,45
41234567;Awa Sarr;890,23
42345678;Cheikh Diouf;750,67
43456789;Binta Wade;680,34
44567890;Seydou Gueye;590,12
45678901;Fatoumata Mbaye;520,89
